Keys,"Українська [ua-UA]"
223_T,"Наприкінці кожного раунду <nobr>розгортайте <sprite name=Refresh></nobr> 1 вашу повернуту карту предмета."
224_T,"Ви разом з усіма ворогами <nobr> у межах ДАЛЬНОСТІ <sprite name=Range> 4</nobr> отримуєте по 2 шкоди."
225_B,"Ви разом з усіма звичайними ворогами в цільовій ЗОНІ отримуєте по 7 шкоди."
226_T,"Якщо будь-який союзник поруч виконує дію дальньої атаки, цей союзник отримує <nobr>ДОДАТКОВУ ЦІЛЬ<sprite name=Target></nobr> для цієї атаки."
228_B,"Один будь-який союзник може <nobr>ВІДНОВИТИ <sprite name=Recover></nobr> всі карти зі своєї стопки ""Скидання""."
228_T,"Щоразу, коли ви використовуєте довгий відпочинок <nobr>розгортайте <sprite name=Refresh></nobr> 1 вашу витрачену карту предмета."
229_B,"У цьому раунді під час усіх ваших атак ігноруйте показники властивостей <nobr>""ЩИТ <sprite name=Shield>""</nobr> всіх ваших цілей."
230_T,"Наприкінці ваших наступних 5 ходів виконуйте дію <nobr>""ЛІКУВАННЯ <sprite name=Heal> 2</nobr> (на всіх союзників на сусідніх клітинах)"
231_T,"Убийте одного звичайного або елітного ворога, що знаходиться на сусідній клітині."
232_B,"Ви разом з усіма союзниками на сусідніх клітинах можете <nobr>ВІДНОВИТИ <sprite name=Refresh></nobr> всі ваші витрачені карти <sprite name=InvSmallItem>."
235_B,"Усі атаки, спрямовані на вас і ваших прикликаних союзників, отримують УСКЛАДНЕННЯ цього раунду."
235_T,"2 Тіньових вовків"
236_B,"ВІДНОВИТИ <sprite name=Recover> до чотирьох ваших <nobr>Втрат.</nobr>"
238_T,"Один покликаний союзник на сусідній клітині виконує дію"
245_T,"Під час будь-якої вашої дії РУХ або дії РУХ будь-якого прикликаного вами союзника ви можете <sprite name=ConsumeEarth>, щоб додати <nobr>+2 РУХ <sprite name=Move></nobr> та отримати <sprite name=XP1>."
247_T,"Убийте всіх звичайних ворогів, які перебувають на сусідніх клітинах і у яких поточна кількість 03 менша або дорівнює 5."
250_T,"Один або два покликаних союзники в межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 2</nobr> виконують під вашим управлінням дію"
253_T,"ПРИКЛИКАТИ 3 Колючі кулі"
257_B,"Приберіть усі карти з ефектом <nobr>""ПРОКЛЯТТЯ <sprite name=Curse>""</nobr> з вашої колоди модифікаторів атаки, а потім замішайте стопку скидання назад у цю колоду."
257_T,"У наступних 3 випадках отримання шкоди покликаними союзниками вони замість цього не отримують шкоди."
258_B,"Поміняйтеся місцями з будь-яким покликаним союзником."
258_T,"Один покликаний союзник у межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 3</nobr> виконує під вашим управлінням дію"
260_B,"Усі покликані союзники в межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 3</nobr> виконують під вашим управлінням дію"
261_T,"Як останню дію ваших наступних 4 здібностей атаки в стані <nobr>""НЕВИДИМІСТЬ <sprite name=Invisible>""</nobr> виконуйте дію <nobr>""АТАКА <sprite name=Attack> 2""</nobr>, <nobr>""ДАЛЬНІСТЬ <sprite name=Range> 3""</nobr>."
263_B,"До кінця цього ходу подвоюйте показники всіх ваших дій <nobr> ""АТАКА <sprite name=Attack>""</nobr>, <sprite name=XP1>."
263_T,"До кінця цього ходу подвоюйте показники всіх ваших дій <nobr> ""РУХ <sprite name=Move>""</nobr>, <sprite name=XP1>."
266_T,"Замість цього вбийте одну ЦІЛЬ, якщо це звичайний ворог, <sprite name=XP1>."
268_T,"Додайте <nobr>+2 АТАКА <sprite name=Attack></nobr> й отримайте <sprite name=XP1>, якщо ви перебуваєте в стані <nobr>""НЕВИДИМІСТЬ <sprite name=Invisible>""</nobr>."
270_B,"В якості першої дії ваших наступних 4 здібностей атаки виконуйте дію <nobr>""РУХ <sprite name=Move> 2""</nobr>."
271_B,"Пересуньтеся на будь-яку незайняту клітку (ви не можете пересуватися через зачинені двері)."
274_T,"Додайте ефект ""<nobr>ОГЛУШЕННЯ <sprite name=Stun></nobr>"" і отримайте <sprite name=XP1>, якщо ви перебуваєте в стані <nobr>""НЕВИДИМІСТЬ <sprite name=Invisible>""</nobr>."
277_T,"<line-height=110%>у кінці наступних ваших 3 ходів, у яких стихія <size=150%><voffset=-3><sprite name=Dark></voffset></voffset></voffset></voffset></sprite> не має сильного заряду, підвищуйте заряд <size=150%><voffset=-3><sprite name=Dark></voffset></voffset></voffset></sprite>."
279_B,"В якості останньої дії ваших наступних 4 здібностей руху в стані <nobr>""НЕВИДИМІСТЬ <sprite name=Invisible>""</nobr> виконуйте дію <nobr>""АТАКА <sprite name=Attack> 2 (ЦІЛІ: всі вороги на сусідніх клітинах)""</nobr>."
283_T_1,"Отримуйте перевагу в усіх ваших атаках."
283_T_2,"Вашими цілями можуть ставати вороги в стані <nobr>""НЕВИДИМІСТЬ <sprite name=Invisible>""</nobr>."
286_T,"Додайте ефекти <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr>, <nobr>""СУМ\'ЯТТЯ <sprite name=Muddle>""</nobr>, <nobr>""РАНА <sprite name=Wound>""</nobr> й отримайте <sprite name=XP1>, якщо ви знаходитеся в стані <nobr>""НЕВИДИМІСТЬ <sprite name=Invisible>""</nobr>."
287_B,"Убийте одного звичайного ворога на сусідній клітині, <sprite name=XP1>."
287_T,"Замість цього вбийте всі ЦІЛІ, які є звичайними ворогами, <sprite name=XP2>."
288_T,"Під час ваших наступних 5 атак у стані <nobr>""НЕВИДИМІСТЬ <sprite name=Invisible>""</nobr> додавайте ефект <nobr>""ОГЛУШЕННЯ <sprite name=Stun>""</nobr>."
289_T,"усі вороги та союзники в цільовій ЗОНІ отримують стан <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr>."
290_B,"<nobr>Відніміть 1 <sprite name=Range></nobr> з ДАЛЬНОСТІ всіх ваших дальніх атак."
292_T,"Раз за дію Атаки можете дати <nobr>ОТРУЄННЯ <sprite name=Poison></nobr> союзнику в межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 2</nobr> (або 3 шкоди, якщо вже має <nobr>ОТРУЄННЯ <sprite name=Poison></nobr>) для <nobr>+1 АТАКА <sprite name=Attack></nobr> до всієї дії."
298_T,"Під час ваших наступних 6 здібностей атаки, за яких <nobr>стихія <sprite name=Air></nobr> має сильний або середній заряд, ви можете використовувати <sprite name=ConsumeAir>, щоб додати <nobr>+1 АТАКА <sprite name=Attack></nobr> до всіх атак здатності."
300_B,"Після застосування кожної вашої здатності руху застосовуйте ефект <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr> до всіх ворогів і союзників на сусідніх клітинах."
301_T,"Зніміть <nobr>ОТРУЄННЯ <sprite name=Poison></nobr> з ворога для завдання <nobr>3 шкоди</nobr>."
304_T,"усі союзники на сусідніх із ЦІЛЛЮ клітинах отримують стан <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr>."
305_T,"Убийте одного звичайного ворога в стані <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr> <nobr>в межах ДАЛЬНОСТІ <sprite name=Range> 3. </nobr>"
309_T,"Усі вороги в стані <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr> отримують по 1 шкоді."
310_B,"Усі союзники в стані <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr>можуть <nobr>ВІДНОВИТИ <sprite name=Recover></nobr> не більш ніж 2 карти зі своїх стопок ""Скидання""."
310_T,"Один раз за кожну вашу здатність руху ви можете отримати 1 шкоду, щоб завдати 3 шкоди будь-якому ворогові в стані <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr>."
314_T,"Якщо під час своєї атаки ворог не завдає шкоди через витягнуту карту <nobr>""ПРОКЛЯТТЯ <sprite name=Curse>""</nobr>, цей ворог отримує 3 шкоди."
316_B,"Подвійте показник вашої наступної здатності атаки в цьому раунді."
316_T,"Під час ваших наступних 6 здібностей атаки застосовуйте ефект <nobr>""ПРОКЛЯТТЯ <sprite name=Curse>""</nobr> до одного союзника <nobr>в межах ДАЛЬНОСТІ <sprite name=Range> 2</nobr>, щоб додати 2 ефекту <nobr>""ДОДАТИ ЦІЛЬ <sprite name=Target>""</nobr>."
317_B,"Усі вороги в стані <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr> отримують по 2 шкоди."
318_B_1,"Усі союзники в стані <nobr>""ОТРУЄННЯ <sprite name=Poison>""</nobr> отримують по 2 шкоди."
318_B_2,"За кожних 2 союзників, які отримали шкоду, додавайте <nobr>+1 АТАКА <sprite name=Attack></nobr> до всіх ваших атак у цьому раунді й отримуйте <sprite name=XP1>."
320_B,"Якщо у вас менше половини від вашої максимальної кількості ОЗ (з округленням догори), отримайте <sprite name=XP1> і виконайте дію"
321_T,"Ви можете отримати 2 шкоди, щоб додати <nobr>+2 АТАКА <sprite name=Attack></nobr> й отримати <sprite name=XP1>."
322_B,"У наступних 3 випадках отримання вами шкоди, унаслідок яких у вас має залишитися менше 1 ОЗ, натомість не отримуйте шкоди."
322_T,"Додайте <nobr>+2 АТАКА <sprite name=Attack></nobr> і отримайте <sprite name=XP1>, якщо у вас менш ніж половина від вашої максимальної кількості ОЗ (з округленням вгору)."
324_B_1,"Додавайте <nobr>+1 АТАКА <sprite name=Attack></nobr> до всіх ваших атак."
324_B_2,"На початку кожного вашого ходу отримуйте 1 шкоду."
324_T,"Отримайте шкоду, що дорівнює половині вашої поточної кількості ОЗ (з округленням вгору)."
325_B,"У наступних 4 випадках, коли ви лікуєтеся або вас лікують, додавайте <nobr>+2 ЛІКУВАННЯ <sprite name=Heal></nobr> до ЛІКУВАННЯ."
326_T,"Ви можете отримати 2 шкоди, щоб додати ефект <nobr>ОГЛУШЕННЯ <sprite name=Stun></nobr> і отримати <sprite name=XP1>."
329_B,"Під час ЛІКУВАННЯ ваша поточна кількість ОЗ може підвищуватися до максимуму в 26 ОЗ, але під час застосування всіх ваших здібностей ваша максимальна кількість ОЗ, як і раніше, рахується за вашим рівнем."
330_T,"Зменшіть вашу поточну кількість ОЗ до 1.<br>Це не вважається втратою."
331_B,"Ви можете отримати 2 шкоди, щоб застосувати ефект <nobr>ОГЛУШЕННЯ <sprite name=Stun></nobr> до одного ворога на сусідній клітині."
331_T,"Ви можете отримати 2 шкоди, щоб отримати властивість <nobr>ЩИТ <sprite name=Shield> 1, і <sprite name=XP1></nobr>."
332_B,"Усі вороги додають <nobr>+1 АТАКА <sprite name=Attack></nobr> до всіх ближніх атак, націлених на вас."
332_T,"Ви можете отримати 3 шкоди або менше."
333_B,"Додайте <nobr>+2 РУХ <sprite name=Move></nobr>, якщо у вас менше половини від вашої максимальної кількості ОЗ <nobr>(з округленням угору).</nobr>"
334_T,"У цьому раунді збільшуйте на 2 показник кожної вашої властивості <nobr>ВІДПЛАТА <sprite name=Retaliate></nobr>."
335_T,"Убийте одного звичайного ворога, що знаходиться на сусідній клітці, у якого поточна кількість ОЗ менша за половину різниці між вашою максимальною кількістю ОЗ і поточною кількістю ОЗ."
336_T,"Ви можете отримати 4 шкоди або менше."
337_B,"У цьому раунді отримуйте Перевагу у всіх ваших атаках. У цьому раунді всі атаки, націлені на вас, проводяться з УСКЛАДНЕННЯм."
337_B_1,"У цьому раунді отримуйте Перевагу в усіх ваших атаках."
337_B_2,"Усі атаки, спрямовані на вас, отримують УСКЛАДНЕННЯ цього раунду."
338_B,"Додавайте <nobr>+1 АТАКА <sprite name=Attack></nobr> до всіх ваших атак, під час яких у вас менше половини від вашої максимальної кількості ОЗ <nobr>(з округленням угору).</nobr>."
338_T,"Отримайте властивість <nobr>ЩИТ <sprite name=Shield> 1</nobr> і <sprite name=XP1>, якщо у вас менше половини від вашої максимальної кількості ОЗ <nobr>(з округленням вгору).</nobr>."
339_T,"Ви негайно стаєте виснаженим"
341_B,"Якщо ви використовуєте перепочинок наприкінці цього раунду, отримаєте всі бонуси <nobr>довгого відпочинку</nobr>."
341_T,"Ви можете отримати 2 шкоди, щоб ігнорувати показник властивості <nobr>ЩИТ <sprite name=Shield> ЦІЛІ й отримати <sprite name=XP1>."
343_B,"Ви стаєте несприйнятливим до всіх негативних станів."
343_T,"застосуйте ефект <nobr>РАНА <sprite name=Wound></nobr> (на себе і на всіх союзників на сусідніх клітинах), щоб додати ефекти <nobr>Відштовхнути <sprite name=Push> 2,</nobr> та <nobr>ПАРАЛІЧ <sprite name=Immobilize>.</nobr>"
345_B,"Додавайте <nobr>+1 АТАКА <sprite name=Attack></nobr> до всіх ваших атак у цьому раунді, <sprite name=XP1>."
345_T,"У наступних 5 випадках отримання вами шкоди виконуйте дію <nobr>""АТАКА <sprite name=Attack> 3""</nobr>."
346_T,"У наступних 5 випадках отримання вами шкоди замість цього не отримуйте шкоди."
347_B,"Ви можете отримати 5 шкоди або менше."
347_T,"Виконайте дію ""<nobr>ЛІКУВАННЯ <sprite name=Heal> 2</nobr>, (на себе)"" за кожного ворога, який зазнав шкоди."
348_T,"Усі союзники в кожен свій хід додають <nobr>+1 АТАКА <sprite name=Attack></nobr> до однієї своєї атаки."
349_B,"Наступного разу, коли будь-який союзник у межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 2</nobr> повинен буде отримати шкоду в цьому раунді, він замість цього не отримує шкоди."
350_T,"Усі союзники додають <nobr>+1 РУХ <sprite name=Move></nobr> до всіх своїх дій руху і <nobr>+1 ДАЛЬНІСТЬ <sprite name=Range></nobr> всіх своїх дальніх атак."
352_B,"Один союзник у межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 3</nobr> може виконати дію"
354_B,"Примусьте всіх ворогів у цільовій ЗОНІ виконати під вашим управлінням дію <nobr>""РУХ <sprite name=Move> 1""</nobr>."
357_T,"Усі союзники додають ефект <nobr>РАНА <sprite name=Wound></nobr> до всіх своїх атак."
358_T,"У наступних 5 випадках, коли ви застосовуєте до ворога ефект <nobr>ПРОКЛЯТТЯ <sprite name=Curse></nobr>, застосуйте до нього цей ефект ще раз."
360_T,"Усі союзники на початку кожного свого ходу можуть виконати дію <nobr>""ЛІКУВАННЯ <sprite name=Heal> 1, (на себе)""</nobr>."
362_T,"Усі союзники отримують властивість <nobr>ВІДПЛАТА <sprite name=Retaliate>2,</nobr> <nobr>ДАЛЬНІСТЬ <sprite name=Range> 2</nobr>."
364_T,"Усі вороги проводять усі свої атаки з УСКЛАДНЕННЯм."
365_T,"Один будь-який союзник може виконати дію"
366_T_1,"У вас може бути одночасно 2 діючі здібності з атрибутом <nobr><color=#EBB0AA>Пісня </color> <sprite name=Song> </nobr>, але ви отримуєте досвід тільки за одну з них."
366_T_2,"Якщо ви застосуєте третю здатність з атрибутом <nobr><color=#EBB0AA>Пісня </color> <sprite name=Song></nobr>, скиньте одну з попередніх."
367_T,"Усі союзники можуть виконувати дію <nobr>""РУХ <sprite name=Move> 1""</nobr> перед будь-якою своєю здатністю атаки."
368_T,"На початку кожного вашого ходу, ви можете змусити одного ворога в межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 5</nobr> виконати під вашим управлінням дію <nobr>""РУХ <sprite name=Move> 2""</nobr>."
370_T,"На початку кожного вашого ходу застосуйте ефект <nobr>ПРОКЛЯТТЯ <sprite name=Curse></nobr> до одного ворога в межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 5</nobr>."
371_B,"Усі союзники в межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 3</nobr> можуть виконати дію"
372_T,"Усі союзники на початку кожного свого ходу можуть виконати дію <nobr>""ЛІКУВАННЯ <sprite name=Heal> 2, (на себе)""</nobr>."
373_B,"Примусьте всіх ворогів у цільовій ЗОНІ виконати під вашим управлінням дію <nobr>""РУХ <sprite name=Move> 2""</nobr>."
374_T,"Усі союзники додають <nobr>+1 АТАКА <sprite name=Attack></nobr> до всіх своїх атак."
375_B,"Два союзники в межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 3</nobr> можуть виконати дію"
375_T,"Примусьте всіх ворогів на клітинах, через які ви пересунулися, виконати під вашим управлінням дію <nobr>""АТАКА <sprite name=Attack> 3""</nobr>, націлену на іншого ворога."
376_B,"Додавайте <nobr>+2 АТАКА <sprite name=Attack></nobr> до всіх ваших атак, націлених на цього ворога."
376_T,"Наступні чотири рази, коли <nobr><b><color=#39BEED>Приречений</color> <sprite name=Doom></b></nobr> ворог гине, виконайте дію ""АТАКА <nobr><sprite name=Attack> 2</nobr>, ДАЛЬНІСТЬ <nobr><sprite name=Range> 5</nobr>""."
377_B,"Усі показники <nobr>атаки <sprite name=Attack></nobr>, <nobr>руху <sprite name=Move></nobr>, і <nobr>ДАЛЬНОСТІ <sprite name=Range></nobr> цього ворога зменшуються на 1."
377_T_1,"Створи одну пастку (4, ОГЛУШЕННЯ) у сусідній пустій клітинці."
377_T_2,"Отримайте <sprite name=XP2>, коли ця пастка спрацює на ворога."
378_B,"У той момент, коли цей ворог помре, пересуньтеся на клітку, на якій він помер, ігноруючи всі проміжні клітини."
379_B,"У той момент, коли цей ворог помре, виконайте дію ""<nobr>ЛІКУВАННЯ <sprite name=Heal> 4</nobr> (на себе)""."
380_B,"Цей ворог отримує 2 шкоди на початку кожного свого ходу."
381_B,"Усі союзники додають<nobr>+1 АТАКА <sprite name=Attack></nobr> до всіх своїх атак, націлених на цього ворога."
382_B,"Коли цей ворог помирає, всі вороги поруч з клітинкою, де він помер, отримують 3 пошкодження."
382_T_1,"Постав пастку (3 шкоди) у сусідню пусту клітинку."
382_T_2,"Вороги біля пастки отримують 2 шкоди при спрацюванні."
382_T_3,"Отримайте <sprite name=XP2>, коли ця пастка спрацює на ворога."
383_B,"Коли цей ворог помирає, всі сусідні вороги виконують ""<nobr>РУХ <sprite name=Move> 1</nobr>"" під вашим контролем."
383_T,"Тричі, коли <nobr><b><color=#39BEED>Приречений</color> <sprite name=Doom></b></nobr> ворог помирає в <nobr>ДАЛЬНОСТІ <sprite name=Range> 2</nobr> від іншого ворога, передайте йому <nobr><b><color=#39BEED>Приречення</color> <sprite name=Doom></b></nobr>."
384_T,"Створи одну пастку (2 шкоди, ПАРАЛІЧ) у сусідній пустій клітинці."
387_T,"Додайте <nobr>+2 АТАКА <sprite name=Attack></nobr> і отримайте <sprite name=XP1>, якщо ЦІЛЬ <nobr><b><color=#39BEED>набута</color> <sprite name=Doom></b></nobr>."
388_B,"Кожного разу, коли цей ворог отримує шкоду, виконуйте дію ""<nobr>Здоровлення <sprite name=Heal> 2</nobr>, (на себе)"
389_B,"Усі покликані союзники додають <nobr>+2 АТАКА <sprite name=Attack></nobr> до всіх своїх атак, націлених на цього ворога."
390_T,"Додайте <nobr>+2 АТАКА <sprite name=Attack></nobr> й отримайте <sprite name=XP1>, якщо в ЦІЛІ до цього не було шкоди."
391_B,"Ви з усіма союзниками додаєте ефект ""<nobr>ПРОБІЙ <sprite name=Pierce> 2</nobr>"" до всіх ваших атак, націлених на цього ворога."
391_T_1,"Кожен хід ви отримуєте перевагу в одній атаці, націленій на <nobr><b><color=#39BEED>набутого</color> <sprite name=Doom></b></b></nobr> ворога."
391_T_2,"Усі вороги втрачають стан ""<nobr>НЕВИДИМІСТЬ <sprite name=Invisible></nobr>"" і більше не можуть отримувати цей стан."
392_B,"+2 Атаки до всіх атак на <nobr><b><color=#39BEED>Приречених</color> <sprite name=Doom></b></nobr> ворогів цього раунду."
393_B,"У той момент, коли цей ворог помре, виконайте дію ""<nobr>АТАКА <sprite name=Attack> 2</nobr>, <nobr>ДАЛЬНІСТЬ <sprite name=Range> 3</nobr> 3, <nobr>ЦІЛІ <sprite name=Target> 3</nobr>""."
394_T,"Додайте <nobr>+3 АТАКА <sprite name=Attack></nobr> і отримайте <sprite name=XP1>, якщо ЦІЛЬ <nobr><b><color=#39BEED>набута</color> <sprite name=Doom></b></nobr>."
395_B,"Ви з усіма союзниками отримуєте перевагу у всіх ваших атаках, націлених на цього ворога."
396_T_1,"Створіть 1 пошкоджувальну пастку (2 шкоди) з ефектом ""<nobr>РАНА <sprite name=Wound></nobr>"" на сусідній порожній клітині."
396_T_2,"коли ця пастка спрацює, всі вороги на сусідніх з нею клітинах отримують стан ""<nobr>РАНА <sprite name=Wound></nobr>""."
397_B,"На початку ваших наступних трьох ходів перемістіть лічильник цього ефекту. Після трьох переміщень вбийте ЦІЛЬ і скиньте цю картку."
397_B_Reminder,"Позначте одного звичайного чи елітного ворога як <b><color=#39BEED>Приречений</color>."
397_T_1,"Ви можете мати два <nobr><b><color=#39BEED>Погибелі</color> <sprite name=Doom></b></nobr> на одній ЦІЛІ."
397_T_2,"Якщо третя <nobr><b><color=#39BEED>Приречення</color> <sprite name=Doom></b></nobr> грається на ту саму ЦІЛЬ, скинь одну. Якщо на іншу — скинь обидві."
398_B,"(Ціль: один <nobr><b><color=#39BEED>придбаний</color> <sprite name=Doom></b></b></nobr> ворог у межах будь-якої ДАЛЬНОСТІ)"
399_B,"У той момент, коли цей ворог помре, ви з усіма союзниками виконуєте дію ""<nobr>ЛІКУВАННЯ <sprite name=Heal> 2</nobr>, (на себе)""."
401_B,"У цьому раунді додавайте <nobr>+3 АТАКА <sprite name=Attack></nobr> до всіх ваших атак, націлених на <nobr><b><color=#39BEED>набутих</color> <sprite name=Doom></b></b></nobr> ворогів."
401_T,"Убийте ЦІЛЬ і отримайте <sprite name=XP1>, якщо після атаки кількість її ОЗ менша або дорівнює 2."
402_B,"Ви з усіма союзниками додаєте ефект ""<nobr>ПРОКЛЯТТЯ <sprite name=Curse></nobr>"" до всіх ваших атак, націлених на цього ворога."
403_B,"Якщо цей ворог гине в межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 2</nobr> від іншого ворога, перенесіть цей та будь-які інші ефекти <nobr><b><color=#39BEED>Погибелі</color> <sprite name=Doom></b></nobr> на того ворога замість їх скидання."
405_B,"Ви з усіма союзниками додаєте +Х <sprite name=Attack> до всіх ваших атак, націлених на цього ворога, де Х - різниця між ДАЛЬНІСТЮ атаки і кількістю клітин до цього ворога."
406_B,"Перенесіть усі активні ефекти <nobr><b><color=#39BEED>Погибелі</color> <sprite name=Doom></b></nobr> з поточної ЦІЛІ на одного ворога в межах <nobr>ДАЛЬНОСТІ <sprite name=Range> 4</nobr> від вас."
406_T,"Примусьте ЦІЛЬ пересунутися на 3 клітини або менше у напрямку до найближчої клітини, що є сусідньою з одним із ваших союзників."
407_T,"Віддайте 1 союзнику на сусідній клітині 1 карту здатності ""Аптечка""."
408_B,"У цьому раунді ефекти всіх ваших дій лікування застосовуються до вас і до всіх союзників на сусідніх клітинах."
409_B,"У цьому раунді цілями всіх ваших ближніх атак стають усі вороги на сусідніх клітинах."
410_B,"Покладіть цю карту в ЗОНА діючих карт одного союзника на сусідній клітині. до кінця сценарію ця карта вважається такою, що належить цьому союзнику."
412_B,"Зніміть усі негативні стани з одного союзника на сусідній клітині."
412_T,"Зніміть усі негативні стани з фігурки, яку ви лікували."
414_B,"У цьому раунді ви разом з усіма союзниками стаєте несприйнятливими до всіх негативних станів."
